label,pred_pre,pred_post,conf_pre,conf_post
5,1,1,0.08780851,0.08828092
0,1,1,0.095301546,0.09526756
4,1,1,0.10805367,0.10806204
1,1,1,0.11141978,0.11109795
9,1,1,0.10055611,0.10011097
2,1,1,0.099590845,0.09953404
1,1,1,0.11852686,0.11844141
3,1,1,0.091299124,0.09200647
1,1,1,0.11479768,0.114232875
4,1,1,0.10826411,0.10825317
3,1,1,0.09475048,0.09585316
5,1,1,0.085007764,0.085531704
3,1,1,0.10455428,0.10530766
6,1,1,0.10181557,0.102563486
1,1,1,0.11247733,0.11183723
7,1,1,0.11344161,0.113166414
2,1,1,0.09984965,0.09999502
8,1,1,0.09010226,0.089981444
6,1,1,0.09754981,0.097798556
9,1,1,0.09956062,0.09899702
4,1,1,0.107552215,0.10751212
0,1,1,0.09539478,0.09524619
9,1,1,0.10002015,0.09902488
1,1,1,0.116555505,0.11593403
1,1,1,0.111036725,0.110882305
2,1,1,0.099300444,0.099136524
4,1,1,0.10795045,0.107985005
3,1,1,0.09597617,0.096938156
2,1,1,0.09931471,0.09950977
7,1,1,0.11637091,0.116107956
3,1,1,0.10417987,0.10527572
8,1,1,0.08997632,0.08988053
6,1,1,0.10183013,0.10254982
9,1,1,0.103087604,0.10208805
0,1,1,0.0959329,0.09585222
5,1,1,0.08989217,0.09023036
6,1,1,0.09122097,0.09131288
0,1,1,0.09697971,0.09674124
7,1,1,0.11581239,0.11520267
6,1,1,0.09431411,0.095248684
1,1,1,0.1166596,0.11574972
8,1,1,0.090036124,0.08990962
7,1,1,0.11325085,0.112135455
9,1,1,0.10377663,0.10352398
3,1,1,0.100849986,0.10258079
9,1,1,0.09879773,0.097965494
8,1,1,0.09110133,0.09089434
5,1,1,0.083557494,0.08427592
9,1,1,0.103360265,0.10286782
3,1,1,0.09904593,0.10035908
3,1,1,0.09636574,0.098216884
0,1,1,0.09629209,0.09611944
7,1,1,0.10950637,0.1084808
4,1,1,0.10933156,0.10922273
9,1,1,0.10557517,0.10507261
8,1,1,0.089084946,0.088869415
0,1,1,0.09526632,0.0952591
9,1,1,0.10327666,0.102020316
4,1,1,0.108859606,0.10876845
1,1,1,0.11462944,0.11416698
4,1,1,0.10812141,0.107994124
4,1,1,0.10839193,0.10834011
6,1,1,0.10000337,0.10119391
0,1,1,0.09645559,0.09625168
4,1,1,0.10841129,0.10843447
5,1,1,0.086585484,0.08679805
6,1,1,0.0991088,0.100622416
1,1,1,0.115290046,0.114513695
0,1,1,0.096915804,0.09672265
0,1,1,0.09650792,0.09626287
